,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_GBC__subsample,param_GBC__n_estimators,param_GBC__min_samples_split,param_GBC__min_samples_leaf,param_GBC__max_features,param_GBC__max_depth,param_GBC__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
33,0.5618090867996216,0.025308152004825786,0.01492006778717041,0.00554276815242945,0.8,2,0.1,0.1,log2,8,0.5,"{'GBC__subsample': 0.8, 'GBC__n_estimators': 2, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.1, 'GBC__max_features': 'log2', 'GBC__max_depth': 8, 'GBC__learning_rate': 0.5}",0.5648508430609598,0.5272373540856031,0.500324464633355,0.5567813108371188,0.5262816353017521,0.5256327060350422,0.5425048669695003,0.5042180402336145,0.518494484101233,0.5230369889682025,0.5289362694226383,0.019605140436117458,38
34,0.9387898445129395,0.07698212107652887,0.022390317916870118,0.009527372493146084,0.618,4,0.1,0.30000000000000004,log2,3,1,"{'GBC__subsample': 0.618, 'GBC__n_estimators': 4, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.30000000000000004, 'GBC__max_features': 'log2', 'GBC__max_depth': 3, 'GBC__learning_rate': 1}",0.49546044098573283,0.48702983138780803,0.4782608695652174,0.5133030499675535,0.46852693056456846,0.4828033744321869,0.48215444516547695,0.48150551589876706,0.4899415963659961,0.4789097988319273,0.48578958531652344,0.011453343680833405,44
35,8.735951900482178,0.4811336101601443,0.02873387336730957,0.008361322417620975,0.85,50,0.1,0.4,log2,8,0.01,"{'GBC__subsample': 0.85, 'GBC__n_estimators': 50, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.4, 'GBC__max_features': 'log2', 'GBC__max_depth': 8, 'GBC__learning_rate': 0.01}",0.35019455252918286,0.3469520103761349,0.33160285528877353,0.3698896820246593,0.3536664503569111,0.3393900064892927,0.3757300454250487,0.34717715768981183,0.36404931862427,0.34133679428942243,0.35199888730935075,0.013311198124275201,54
36,13.910987305641175,0.9261480360048171,0.04170451164245605,0.013552364860812854,1.0,50,0.1,0.2,sqrt,5,0.5,"{'GBC__subsample': 1.0, 'GBC__n_estimators': 50, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.2, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 5, 'GBC__learning_rate': 0.5}",0.7924773022049286,0.7399481193255513,0.7650876054510058,0.7858533419857235,0.7767683322517845,0.7501622323166774,0.7709279688513953,0.7689811810512654,0.7845554834523037,0.7709279688513953,0.7705689535742031,0.015279192806543263,5
37,11.452680969238282,1.8048606010948791,0.03698599338531494,0.008185538031314108,0.9,50,0.1,0.2,sqrt,5,0.01,"{'GBC__subsample': 0.9, 'GBC__n_estimators': 50, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.2, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 5, 'GBC__learning_rate': 0.01}",0.48638132295719844,0.4792477302204929,0.4763140817650876,0.5236859182349124,0.5048669695003245,0.4964308890330954,0.5016223231667748,0.49318624269954575,0.5055158987670344,0.48669695003244645,0.49539483263769124,0.013486942908518087,43
38,8.848087096214295,0.08172659471404445,0.031594491004943846,0.0032706644662639124,0.95,50,0.1,0.2,log2,8,0.05,"{'GBC__subsample': 0.95, 'GBC__n_estimators': 50, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.2, 'GBC__max_features': 'log2', 'GBC__max_depth': 8, 'GBC__learning_rate': 0.05}",0.6413748378728924,0.6348897535667963,0.6249188838416613,0.672939649578196,0.6742375081116159,0.6391953277092797,0.6645035691109669,0.6606099935107074,0.6651524983776769,0.6495781959766386,0.652740021765643,0.016247538381218042,23
39,0.5150331735610962,0.010592748965292135,0.013080739974975586,0.0016823016568789971,0.618,4,0.1,0.4,sqrt,8,0.05,"{'GBC__subsample': 0.618, 'GBC__n_estimators': 4, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.4, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 8, 'GBC__learning_rate': 0.05}",0.1893644617380026,0.17509727626459143,0.18040233614536016,0.19792342634652824,0.19338092147955874,0.17391304347826086,0.20116807268007786,0.18754055807916936,0.2018170019467878,0.18299805321219986,0.18836051513705368,0.009696267890048566,68
40,2.168295383453369,0.03149782881607979,0.019198966026306153,0.0030295361986981796,0.85,10,0.1,0.1,log2,5,1,"{'GBC__subsample': 0.85, 'GBC__n_estimators': 10, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.1, 'GBC__max_features': 'log2', 'GBC__max_depth': 5, 'GBC__learning_rate': 1}",0.5492866407263295,0.6718547341115434,0.7040882543802726,0.7255029201817002,0.7118754055807917,0.6794289422452953,0.6904607397793641,0.6885139519792343,0.6865671641791045,0.6904607397793641,0.6798039492942999,0.04599297750676998,18
41,0.40193469524383546,0.07780827190742665,0.016769027709960936,0.006490403788680992,0.618,2,0.1,0.5,sqrt,3,0.1,"{'GBC__subsample': 0.618, 'GBC__n_estimators': 2, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.5, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 3, 'GBC__learning_rate': 0.1}",0.1893644617380026,0.17509727626459143,0.18040233614536016,0.19792342634652824,0.19338092147955874,0.17391304347826086,0.20116807268007786,0.18754055807916936,0.2018170019467878,0.18299805321219986,0.18836051513705368,0.009696267890048566,68
42,1.0471343278884888,0.06550760069167541,0.01995089054107666,0.00616611373470356,0.95,4,0.1,0.30000000000000004,sqrt,5,0.01,"{'GBC__subsample': 0.95, 'GBC__n_estimators': 4, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.30000000000000004, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 5, 'GBC__learning_rate': 0.01}",0.1893644617380026,0.17509727626459143,0.18040233614536016,0.19792342634652824,0.19338092147955874,0.17391304347826086,0.20116807268007786,0.18754055807916936,0.2018170019467878,0.18299805321219986,0.18836051513705368,0.009696267890048566,68
43,0.851707935333252,0.06800112566476046,0.015090656280517579,0.002354944193258209,0.8,4,0.1,0.2,sqrt,3,0.05,"{'GBC__subsample': 0.8, 'GBC__n_estimators': 4, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.2, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 3, 'GBC__learning_rate': 0.05}",0.3476005188067445,0.3326848249027237,0.31602855288773524,0.36340038935756,0.35171966255678133,0.29980532121998704,0.35431537962362103,0.3173264114211551,0.36080467229072033,0.3075924724205062,0.33512782054875345,0.022251232514064894,57
44,0.7145945072174072,0.020941963074739448,0.015386343002319336,0.0023565550700060285,0.9,4,0.1,0.30000000000000004,log2,8,0.5,"{'GBC__subsample': 0.9, 'GBC__n_estimators': 4, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.30000000000000004, 'GBC__max_features': 'log2', 'GBC__max_depth': 8, 'GBC__learning_rate': 0.5}",0.49416342412451364,0.48443579766536965,0.4918883841661259,0.5509409474367294,0.5334198572355613,0.5334198572355613,0.5483452303698897,0.5171966255678131,0.527579493835172,0.5314730694354315,0.5212862687072168,0.022414231238909142,39
45,9.465342450141907,0.11638650121274748,0.03663699626922608,0.006402106684402492,0.618,50,0.1,0.1,sqrt,8,1,"{'GBC__subsample': 0.618, 'GBC__n_estimators': 50, 'GBC__min_samples_split': 0.1, 'GBC__min_samples_leaf': 0.1, 'GBC__max_features': 'sqrt', 'GBC__max_depth': 8, 'GBC__learning_rate': 1}",0.7470817120622568,0.7315175097276264,0.7261518494484102,0.755353666450357,0.736534717715769,0.7430240103828682,0.7488643737832577,0.7417261518494485,0.7482154445165476,0.7508111615833875,0.7429280597519929,0.008665786642180161,10
